Marine Animal ID,Marine Animal Name,Population ID,Population Name,Species ID,Specices Name,,Size limit min (cm),Size limit max (cm)
1,Cods and groupers(All),1,Cods and groupers,3,Coral reef fin fish,,10,
2,Barramundi cod,1,Cods and groupers,3,Coral reef fin fish,,,
3,Camouflage grouper,1,Cods and groupers,3,Coral reef fin fish,,50,70
4,Flowery rockcod,1,Cods and groupers,3,Coral reef fin fish,,50,70
5,Greasy rockcod,1,Cods and groupers,3,Coral reef fin fish,,10,100
6,Maori rockcod,1,Cods and groupers,3,Coral reef fin fish,,50,
7,Potato rockcod,1,Cods and groupers,3,Coral reef fin fish,,,
8,Queensland groper,1,Cods and groupers,3,Coral reef fin fish,,,
9,Coral troutAll),2,Coral trout,3,Coral reef fin fish,,40,
10,Blue spotted coral trout (Chinese footballer),2,Coral trout,3,Coral reef fin fish,,50,80
11,Emperors (All),2,Emperors,3,Coral reef fin fish,,30,
12,Redthroat emperorsweetlip emperor),3,Emperors,3,Coral reef fin fish,,40,
13,Long nose emperor,3,Emperors,3,Coral reef fin fish,,40,
14,Spangled emperor,3,Emperors,3,Coral reef fin fish,,50,
15,Fusiliers (All),4,Fusiliers,3,Coral reef fin fish,,,
16,ParrotfishesAll),5,Parrotfishes,3,Coral reef fin fish,,30,
17,Surgeonfishes (All),6,Surgeonfishes,3,Coral reef fin fish,,30,
18,Sweetlips (All),7,Sweetlips,3,Coral reef fin fish,,30,
19,Tropical snappers and sea perches (All),8,Tropical snappers and sea perches,3,Coral reef fin fish,,30,
20,Chinaman fish,8,Tropical snappers and sea perches,3,Coral reef fin fish,,,
21,Crimson snapper (small mouth nannygai),8,Tropical snappers and sea perches,3,Coral reef fin fish,,40,
22,Saddletail snapper (large mouth nannygai),8,Tropical snappers and sea perches,3,Coral reef fin fish,,40,
23,Flame snapper,8,Tropical snappers and sea perches,3,Coral reef fin fish,,40,
24,Goldband snapper,8,Tropical snappers and sea perches,3,Coral reef fin fish,,40,
25,Sharptooth snapper,8,Tropical snappers and sea perches,3,Coral reef fin fish,,40,
26,Green jobfish,8,Tropical snappers and sea perches,3,Coral reef fin fish,,40,
27,Hussar,8,Tropical snappers and sea perches,3,Coral reef fin fish,,30,
28,Rosy snapperjobfish),8,Tropical snappers and sea perches,3,Coral reef fin fish,,40,
29,Lavendar snapper (jobfish),8,Tropical snappers and sea perches,3,Coral reef fin fish,,40,
30,Paddletail,8,Tropical snappers and sea perches,3,Coral reef fin fish,,,
31,Red bass,8,Tropical snappers and sea perches,3,Coral reef fin fish,,,
32,Red emperor,8,Tropical snappers and sea perches,3,Coral reef fin fish,,50,
33,Ruby snapper,8,Tropical snappers and sea perches,3,Coral reef fin fish,,40,
34,Smalltooth jobfish,8,Tropical snappers and sea perches,3,Coral reef fin fish,,40,
35,Miscellaneous jobfish,8,Tropical snappers and sea perches,3,Coral reef fin fish,,40,
36,WrasseAll),9,Wrasse,3,Coral reef fin fish,,30,
37,Humphead Maori,9,Wrasse,3,Coral reef fin fish,,,
38,Tuskfish,9,Wrasse,3,Coral reef fin fish,,30,
39,Australian bass (All),9,Australian bass,1,Australian bass,,30,
40,Barramundi,10,Barramundi,2,Barramundi,,60,120
41,Pikey,11,Bream,8,Other Species,,30,
42,Tarwhine,11,Bream,8,Other Species,,30,
43,Yellowfin,11,Bream,8,Other Species,,30,
44,Moreton Bay (bay lobster),12,Bugs,8,Other Species,,10,
45,SmoothBalmain),12,Bugs,8,Other Species,,10,
46,Cobiablack kingfish),13,Cobiablack kingfish),8,Other Species,,80,
47,Cod (estuary),14,Codestuary),8,Other Species,,40,120
48,Blue swimmer,15,Crab?,8,Other Species,,10,
49,Mud,15,Crab?,8,Other Species,,20,
50,Spanner,15,Crab?,6,Spanner crabs,,10,
51,Three-spot,15,Crab?,8,Other Species,,10,
52,Longfin,16,Eels,8,Other Species,,30,
53,Pacific shortfin (south Pacific),16,Eels,8,Other Species,,30,
54,Southern shortfin,16,Eels,8,Other Species,,30,
55,FlatheadAll),17,Flathead,8,Other Species,,30,
56,Duskymud flathead),17,Flathead,8,Other Species,,40,80
57,Garfish (All),18,Garfish,8,Other Species,,,
58,Green snailAll),19,Green snail,8,Other Species,,,
59,Golden snapperfingermark) (All),20,Golden snapper (fingermark),8,Other Species,,40,
60,Grass emperorsweetlip) (All),21,Grass emperorsweetlip),8,Other Species,,30,
61,Barredspotted grunter)(East coast),22,Javelin,8,Other Species,,40,
62,Barredspotted grunter)(Gulf of Carpentaria),22,Javelin,8,Other Species,,40,
63,Silver (small spotted grunter),22,Javelin,8,Other Species,,30,
64,BlackEast coast),23,Jewfish,8,Other Species,,80,
65,BlackGulf of Carpentaria),23,Jewfish,8,Other Species,,60,
66,Scaly (jewel fish),23,Jewfish,8,Other Species,,50,
67,LuderickAll),24,Luderick,8,Other Species,,30,
68,Grey,25,Mackerel,8,Other Species,,60,
69,Spanish,25,Mackerel,8,Other Species,,80,
70,School,25,Mackerel,8,Other Species,,50,
71,Shark,25,Mackerel,8,Other Species,,50,
72,Spotted,25,Mackerel,8,Other Species,,60,
73,Mahi mahidolphin fish) (All),26,Mahi mahidolphin fish),8,Other Species,,50,
74,Mangrove jack (All),27,Mangrove jack,8,Other Species,,40,
75,Diamondscale,28,Mullet,8,Other Species,,30,
76,Sea,28,Mullet,8,Other Species,,30,
77,"Mullet exceptionsall other mullet except diamondscale, sea and freshwater)",28,Mullet,8,Other Species,,,
78,Bivalve molluscs and gastropodsAll),29,Bivalve molluscs and gastropods,8,Other Species,,,
79,Clams (family Tridacnidae),29,Bivalve molluscs and gastropods,8,Other Species,,,
80,Helmet shells,29,Bivalve molluscs and gastropods,8,Other Species,,,
81,Trumpet shells,29,Bivalve molluscs and gastropods,8,Other Species,,,
82,Oysters (All),30,Oysters,8,Other Species,,,
83,Blacklip pearl oyster,30,Oysters,8,Other Species,,10,
84,Goldlip pearl oyster,30,Oysters,8,Other Species,,10,20
85,MullowayAll),31,Mulloway,8,Other Species,,80,
86,Pearl perchAll),32,Pearl perch,5,Pearl perch,,40,
87,PrawnsAll),33,Prawns,8,Other Species,,,
88,Rays (All),34,Rays,8,Other Species,,,150
89,Guitarfish,34,Rays,8,Other Species,,,150
90,Manta ray,34,Rays,8,Other Species,,,
91,Shovelnose ray,34,Rays,8,Other Species,,,150
92,Sawfish (All),35,Sawfish,8,Other Species,,,
93,Sea cucumber (All),36,Sea cucumber,8,Other Species,,,
94,Black teatfish,36,Sea cucumber,8,Other Species,,,
95,White teatfish,36,Sea cucumber,8,Other Species,,,
96,SharksAll),37,Sharks,8,Other Species,,,150
97,Grey reef shark,37,Sharks,8,Other Species,,,150
98,Whitetip reef shark,37,Sharks,8,Other Species,,,150
99,White shark,37,Sharks,8,Other Species,,,
100,Sand tiger shark,37,Sharks,8,Other Species,,,
101,Speartooth shark,37,Sharks,8,Other Species,,,
102,Hammerhead sharks,37,Sharks,8,Other Species,,,
103,SnapperAll),38,Snapper,4,Snapper,,40,
104,Tailor (All),39,Tailor,8,Other Species,,40,
105,Teraglin (All),40,Teraglin,8,Other Species,,40,
106,King (East coast),41,Salmon,8,Other Species,,70,
107,KingGulf of Carpentaria),41,Salmon,8,Other Species,,60,
108,BlueEast coast),41,Salmon,8,Other Species,,40,
109,Blue (Gulf of Carpentaria),41,Salmon,8,Other Species,,40,
110,Trevally (All),42,Trevally?,8,Other Species,,,
111,Amberjack,42,Trevally?,8,Other Species,,50,
112,Samsonfish,42,Trevally?,8,Other Species,,50,
113,Swallowtail dart,42,Trevally?,8,Other Species,,30,
114,Giant queenfish,42,Trevally?,8,Other Species,,50,
115,Yellowtail kingfish,42,Trevally?,8,Other Species,,60,
116,Trochus (All),43,Trochus,8,Other Species,,10,10
117,Tropical rock lobster (All),44,Tropical rock lobster,8,Other Species,,,
118,Painted crayfish,44,Tropical rock lobster,7,Tropical rock lobster,,,
119,Red Champagne Lobster,44,Tropical rock lobster,8,Other Species,,10,
120,WahooAll),45,Wahoo,8,Other Species,,80,
121,Sand (summer),46,Whiting,8,Other Species,,20,
122,Goldenline ,46,Whiting,8,Other Species,,,
123,Northern,46,Whiting,8,Other Species,,,
124,Trumpeterwinter),46,Whiting,8,Other Species,,,
125,Dorab Wolf herring (All),47,Dorab?Wolf herring,8,Other Species,,,
126,Beach worm,48,Worms,8,Other Species,,,
127,Cribb Island worms,48,Worms,8,Other Species,,,
128,Southern herring,49,Tidal bait species,8,Other Species,,,
129,Common hardyhead,49,Tidal bait species,8,Other Species,,,
130,Australian sardine,49,Tidal bait species,8,Other Species,,,
131,Australian anchovy,49,Tidal bait species,8,Other Species,,,
132,Silver biddy,49,Tidal bait species,8,Other Species,,,
133,Saltwater yabby,49,Tidal bait species,8,Other Species,,,
134,Soldier crab,49,Tidal bait species,8,Other Species,,,
135,Non-regulated worms,49,Tidal bait species,8,Other Species,,,
136,"Mullet (excluding diamondscale, sea and freshwater)",49,Tidal bait species,8,Other Species,,,
137,Cuttlefish or squid(excluding tiger squid),49,Tidal bait species,8,Other Species,,,
138,Smooth-clawed rock crab,49,Tidal bait species,8,Other Species,,,
139,Yellowtail pike,49,Tidal bait species,8,Other Species,,,
